========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed8d9b6ee76887a1105d6d97eedcc8fba76f84fdbb89aaa19aed1c9294eb6e5c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed8d9b6ee76887a1105d6d97eedcc8fba76f84fdbb89aaa19aed1c9294eb6e5c.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed8d9b6ee76887a1105d6d97eedcc8fba76f84fdbb89aaa19aed1c9294eb6e5c.json", {st_mode=S_IFREG|0600, st_size=1326, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed8d9b6ee76887a1105d6d97eedcc8fba76f84fdbb89aaa19aed1c9294eb6e5c.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed983ad317d1b75c8474f9ef9852038519659247815bc48fb6b87eae8b041e43.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed983ad317d1b75c8474f9ef9852038519659247815bc48fb6b87eae8b041e43.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed983ad317d1b75c8474f9ef9852038519659247815bc48fb6b87eae8b041e43.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/eda0003e90b3bd6cadcb49fa15503c9796b284e67c593a455b1d019551e3ee2f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/eda0003e90b3bd6cadcb49fa15503c9796b284e67c593a455b1d019551e3ee2f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eda0003e90b3bd6cadcb49fa15503c9796b284e67c593a455b1d019551e3ee2f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/edaeb59381931d2d30243c87a9f2828cb3c7592fbc2ab9bccbbad84fe82b7760.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/edaeb59381931d2d30243c87a9f2828cb3c7592fbc2ab9bccbbad84fe82b7760.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/edaeb59381931d2d30243c87a9f2828cb3c7592fbc2ab9bccbbad84fe82b7760.json", {st_mode=S_IFREG|0600, st_size=1326, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/edaeb59381931d2d30243c87a9f2828cb3c7592fbc2ab9bccbbad84fe82b7760.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/edb21892abf221cc4186c16ba00516bc156e3cb72f54e6582a34567277e3e150.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/edb21892abf221cc4186c16ba00516bc156e3cb72f54e6582a34567277e3e150.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/edb21892abf221cc4186c16ba00516bc156e3cb72f54e6582a34567277e3e150.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/edbc0b4e62ba0f0c84ce6c23b74c150cf3ffca6f022adc0d0c13187a5847d159.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/edbc0b4e62ba0f0c84ce6c23b74c150cf3ffca6f022adc0d0c13187a5847d159.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/edbc0b4e62ba0f0c84ce6c23b74c150cf3ffca6f022adc0d0c13187a5847d159.json", {st_mode=S_IFREG|0600, st_size=1324, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/edbc0b4e62ba0f0c84ce6c23b74c150cf3ffca6f022adc0d0c13187a5847d159.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ede72cea4a301749a9a26bbc4bd1b7e16f8d93e9b85ae6acbece2bf0e3381279.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ede72cea4a301749a9a26bbc4bd1b7e16f8d93e9b85ae6acbece2bf0e3381279.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ede72cea4a301749a9a26bbc4bd1b7e16f8d93e9b85ae6acbece2bf0e3381279.json", {st_mode=S_IFREG|0600, st_size=1324, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ede72cea4a301749a9a26bbc4bd1b7e16f8d93e9b85ae6acbece2bf0e3381279.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ededa17d6a68776f901fcbcb8282b6b111ac8e1baf98b6fcd9e806ee17dd61c1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ededa17d6a68776f901fcbcb8282b6b111ac8e1baf98b6fcd9e806ee17dd61c1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ededa17d6a68776f901fcbcb8282b6b111ac8e1baf98b6fcd9e806ee17dd61c1.json", {st_mode=S_IFREG|0600, st_size=1326, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ededa17d6a68776f901fcbcb8282b6b111ac8e1baf98b6fcd9e806ee17dd61c1.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/edefb1ac3fcc7f08d06482c3850b87ed394feacc9b16d230cf84a335ad62ec95.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/edefb1ac3fcc7f08d06482c3850b87ed394feacc9b16d230cf84a335ad62ec95.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/edefb1ac3fcc7f08d06482c3850b87ed394feacc9b16d230cf84a335ad62ec95.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/edfd6f4743ff7b1c5facced9fe39882f4b76d806301fe7944552270f56f588d6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/edfd6f4743ff7b1c5facced9fe39882f4b76d806301fe7944552270f56f588d6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/edfd6f4743ff7b1c5facced9fe39882f4b76d806301fe7944552270f56f588d6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ee0d09a9b9bd106384e8f15d09d6fe1e660cf649a872212c42edc83cfba7923d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ee0d09a9b9bd106384e8f15d09d6fe1e660cf649a872212c42edc83cfba7923d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee0d09a9b9bd106384e8f15d09d6fe1e660cf649a872212c42edc83cfba7923d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ee20214a0d649f73eab9d788e1b75257b612bd6eb2b41997c98a3c6d07c95f96.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ee20214a0d649f73eab9d788e1b75257b612bd6eb2b41997c98a3c6d07c95f96.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee20214a0d649f73eab9d788e1b75257b612bd6eb2b41997c98a3c6d07c95f96.json", {st_mode=S_IFREG|0600, st_size=1309, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee20214a0d649f73eab9d788e1b75257b612bd6eb2b41997c98a3c6d07c95f96.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ee21e04e6abe84eb4867d064cc7f95abf544f5f26cd84b26a26e31ed7b155256.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ee21e04e6abe84eb4867d064cc7f95abf544f5f26cd84b26a26e31ed7b155256.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee21e04e6abe84eb4867d064cc7f95abf544f5f26cd84b26a26e31ed7b155256.json", {st_mode=S_IFREG|0600, st_size=1324, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee21e04e6abe84eb4867d064cc7f95abf544f5f26cd84b26a26e31ed7b155256.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ee5216d538fe0a1ac0a50471e42886d66993573858174b0947918ee71d04dd66.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ee5216d538fe0a1ac0a50471e42886d66993573858174b0947918ee71d04dd66.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee5216d538fe0a1ac0a50471e42886d66993573858174b0947918ee71d04dd66.json", {st_mode=S_IFREG|0600, st_size=1311, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee5216d538fe0a1ac0a50471e42886d66993573858174b0947918ee71d04dd66.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ee52d6ade728c6e8664ddb57eab7eb61ce88ebc152180da9b5cdea34b159e687.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ee52d6ade728c6e8664ddb57eab7eb61ce88ebc152180da9b5cdea34b159e687.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee52d6ade728c6e8664ddb57eab7eb61ce88ebc152180da9b5cdea34b159e687.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ee5b5e81c4198fc9900287b33a906aa447af044f00381270bb7496b61901fa01.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ee5b5e81c4198fc9900287b33a906aa447af044f00381270bb7496b61901fa01.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee5b5e81c4198fc9900287b33a906aa447af044f00381270bb7496b61901fa01.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ee83bc481b377a0d91789133223b3af3d8fc08101f788a956fb0825afa1218f3.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ee83bc481b377a0d91789133223b3af3d8fc08101f788a956fb0825afa1218f3.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee83bc481b377a0d91789133223b3af3d8fc08101f788a956fb0825afa1218f3.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ee9ce1739b5dc99e9b0994bc38654d48aacfec7866a6615114d8d5f035268de7.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ee9ce1739b5dc99e9b0994bc38654d48aacfec7866a6615114d8d5f035268de7.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee9ce1739b5dc99e9b0994bc38654d48aacfec7866a6615114d8d5f035268de7.json", {st_mode=S_IFREG|0600, st_size=1337, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ee9ce1739b5dc99e9b0994bc38654d48aacfec7866a6615114d8d5f035268de7.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/eeb2e9b9bf82c9c98734bb6f5fc3f7baf2b3065c4be9c6d543528e94a7a3e9b1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/eeb2e9b9bf82c9c98734bb6f5fc3f7baf2b3065c4be9c6d543528e94a7a3e9b1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eeb2e9b9bf82c9c98734bb6f5fc3f7baf2b3065c4be9c6d543528e94a7a3e9b1.json", {st_mode=S_IFREG|0600, st_size=1310, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eeb2e9b9bf82c9c98734bb6f5fc3f7baf2b3065c4be9c6d543528e94a7a3e9b1.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/eeb53215b00fb7019ec54bc9371b6190c06dc1f0a1f7af0c8ac282179aa506a6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/eeb53215b00fb7019ec54bc9371b6190c06dc1f0a1f7af0c8ac282179aa506a6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eeb53215b00fb7019ec54bc9371b6190c06dc1f0a1f7af0c8ac282179aa506a6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/eec42e28608851a6d536104ed880ad004a727361b314dcb175cce1c690746418.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/eec42e28608851a6d536104ed880ad004a727361b314dcb175cce1c690746418.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eec42e28608851a6d536104ed880ad004a727361b314dcb175cce1c690746418.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/eec543fc4570b3195943b8fa2d871d86cf79fc348d6189fb75bb51222fde9c43.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/eec543fc4570b3195943b8fa2d871d86cf79fc348d6189fb75bb51222fde9c43.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eec543fc4570b3195943b8fa2d871d86cf79fc348d6189fb75bb51222fde9c43.json", {st_mode=S_IFREG|0600, st_size=1323, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eec543fc4570b3195943b8fa2d871d86cf79fc348d6189fb75bb51222fde9c43.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/eed96bdd2a754655c3988e81eac41a75debf2f67dc44ac1c6b90669b90a4ef71.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/eed96bdd2a754655c3988e81eac41a75debf2f67dc44ac1c6b90669b90a4ef71.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eed96bdd2a754655c3988e81eac41a75debf2f67dc44ac1c6b90669b90a4ef71.json", {st_mode=S_IFREG|0600, st_size=1309, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eed96bdd2a754655c3988e81eac41a75debf2f67dc44ac1c6b90669b90a4ef71.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/eede3042d2a323178fec715c1dd370a40b1ed0c3199f6ec0b7e840bab2323e44.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/eede3042d2a323178fec715c1dd370a40b1ed0c3199f6ec0b7e840bab2323e44.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eede3042d2a323178fec715c1dd370a40b1ed0c3199f6ec0b7e840bab2323e44.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/eef541c254c7f87f589ab91c234262afda2f74e86c638b2af0d3b4bf2823c42b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/eef541c254c7f87f589ab91c234262afda2f74e86c638b2af0d3b4bf2823c42b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eef541c254c7f87f589ab91c234262afda2f74e86c638b2af0d3b4bf2823c42b.json", {st_mode=S_IFREG|0600, st_size=1314, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/eef541c254c7f87f589ab91c234262afda2f74e86c638b2af0d3b4bf2823c42b.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ef0cfb0e4c8b27dcf22b712b2c62080a04f651e3eaa2821b779309843f20ac00.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ef0cfb0e4c8b27dcf22b712b2c62080a04f651e3eaa2821b779309843f20ac00.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ef0cfb0e4c8b27dcf22b712b2c62080a04f651e3eaa2821b779309843f20ac00.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ef14792b257638df2738717b2db6bfbf965ed964d0b3da6792eaad89b74233a1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ef14792b257638df2738717b2db6bfbf965ed964d0b3da6792eaad89b74233a1.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ef14792b257638df2738717b2db6bfbf965ed964d0b3da6792eaad89b74233a1.json", {st_mode=S_IFREG|0600, st_size=1344, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ef14792b257638df2738717b2db6bfbf965ed964d0b3da6792eaad89b74233a1.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ef26e17565797696689980020c5d6c4da1fed1075c1d7b5e0a638acf252d2f30.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ef26e17565797696689980020c5d6c4da1fed1075c1d7b5e0a638acf252d2f30.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ef26e17565797696689980020c5d6c4da1fed1075c1d7b5e0a638acf252d2f30.json", {st_mode=S_IFREG|0600, st_size=1322, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ef26e17565797696689980020c5d6c4da1fed1075c1d7b5e0a638acf252d2f30.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ef538d2d50dba76827827a6214939ef536b60767739571aca5fa28bb5c706103.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
